evidence_id,role,relative_path,sha256,size_bytes,source_label
openvino-experimental-fork-98f65445635e,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-3b__int4__tbq3_qjl.json,98f65445635ec1a712292aeae3b5d5293e4673b01a02f1750980bc1d51b00463,236902,fv6 raw result granite-3b__int4__tbq3_qjl
openvino-experimental-fork-17765ec1deb5,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-3b__int8__tbq3_qjl.json,17765ec1deb524dde72cdf66d744ddab39b32672e66d1f8b6dc9a5a990d50fb6,231948,fv6 raw result granite-3b__int8__tbq3_qjl
openvino-experimental-fork-1ab6f38f86d7,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-3b__int4__u4.json,1ab6f38f86d71f54c8871567a4999aa39ab39fc83796e6c0e2cd0acf9c5f2805,239430,fv6 raw result granite-3b__int4__u4
openvino-experimental-fork-f80681f07953,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-3b__int8__u4.json,f80681f079534184022741760ee55c9a86274742945d701318ba993eb2eb3e0b,236587,fv6 raw result granite-3b__int8__u4
openvino-experimental-fork-8c5119f12426,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-3b__int4__tbq4.json,8c5119f1242660a9bb6de59d7fc6ae174a3cc1200ccb2e6eec0da981436d8385,239969,fv6 raw result granite-3b__int4__tbq4
openvino-experimental-fork-c56924db2c13,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-3b__int8__tbq4.json,c56924db2c13a2b4fd607be571f8913f7203e283b4888213018f1304915fdf04,236849,fv6 raw result granite-3b__int8__tbq4
openvino-experimental-fork-b470c3eeed1d,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-3b__int4__polar4.json,b470c3eeed1d521938eccf26e1c0dc89b6fed76ba6b084a226a46a57fc7c3548,239731,fv6 raw result granite-3b__int4__polar4
openvino-experimental-fork-b391720b2194,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-3b__int8__polar4.json,b391720b21949e7b69cff374129b998d67f5b55cca2c82350fb82ff2689713ef,237312,fv6 raw result granite-3b__int8__polar4
openvino-experimental-fork-4c0d076ee2bd,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-3b__int4__tbq4_qjl.json,4c0d076ee2bd458bca7a80489c21d482ea2bc911c7886cc821c8252c3d7d99a9,239946,fv6 raw result granite-3b__int4__tbq4_qjl
openvino-experimental-fork-cc009c748d7f,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-3b__int8__tbq4_qjl.json,cc009c748d7f1a4bd538d689e65cd4704a50259f49d41e8e2c5e3598d72ddd14,237236,fv6 raw result granite-3b__int8__tbq4_qjl
openvino-experimental-fork-5447b448375f,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-3b__int4__u8.json,5447b448375f963c2c1888e1dbde74a37f646d22d4cf6fe25a202b6b4a260c91,209554,fv6 raw result granite-3b__int4__u8
openvino-experimental-fork-2fefb3c8ab9f,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-3b__int8__u8.json,2fefb3c8ab9f5d3d895f0265deaf568e8a4ce6c99d3fbbd14d8f0759cacc0d94,209267,fv6 raw result granite-3b__int8__u8
openvino-experimental-fork-79a9263dad4e,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-3b__int4__f16.json,79a9263dad4e80da3555dc86ea49b786d2f55339ab453713d89f17e5b77c7494,209653,fv6 raw result granite-3b__int4__f16
openvino-experimental-fork-ae5c6e52fff8,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-3b__int8__f16.json,ae5c6e52fff82eb29257786af2dd4601ddbff1c5aaab5b9d08d31cd503486eea,209337,fv6 raw result granite-3b__int8__f16
openvino-experimental-fork-f2a741281dd0,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-8b__int4__tbq3.json,f2a741281dd0b9183db14d39970e9f82cc01adac4c6fc285f9647e4d8a5cccd3,242250,fv6 raw result granite-8b__int4__tbq3
openvino-experimental-fork-26b7bbb5d258,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-8b__int4__polar3.json,26b7bbb5d2589e6c6da856bdcddbccf168b4b7612ff12f70e76a0164f504bed5,242565,fv6 raw result granite-8b__int4__polar3
openvino-experimental-fork-4bedc2626149,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-8b__int4__tbq3_qjl.json,4bedc2626149dfdf0286a6e8e4a0d8973e6eb945779e6ccf05c165043c0a737f,241866,fv6 raw result granite-8b__int4__tbq3_qjl
openvino-experimental-fork-ea1f2beffbb8,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-8b__int4__u4.json,ea1f2beffbb85363459783a865c047c5add6a241f97301dd6a2b011f8d8b5952,244400,fv6 raw result granite-8b__int4__u4
openvino-experimental-fork-3e1b64a8a20b,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-8b__int4__tbq4.json,3e1b64a8a20bfcba2c9eb1c531115f7ed6d82290424a47298070bc7c3fcd7500,242934,fv6 raw result granite-8b__int4__tbq4
openvino-experimental-fork-5d898bb28644,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-8b__int4__polar4.json,5d898bb28644eec31094bdf475722439bae0056da20dc673a490725e94277ec7,243423,fv6 raw result granite-8b__int4__polar4
openvino-experimental-fork-f03088fc329e,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-8b__int4__tbq4_qjl.json,f03088fc329e6b1df4ddc1d50693fbb89ea972d18d93eaa00ef9c7c1020989e9,242311,fv6 raw result granite-8b__int4__tbq4_qjl
openvino-experimental-fork-aff450f6d272,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-8b__int4__u8.json,aff450f6d272771f3d81628cab6ffd8ea99e9735938367b32264bee721dd9879,209719,fv6 raw result granite-8b__int4__u8
openvino-experimental-fork-3538aa6dfe4d,raw-case-result,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/raw/granite-8b__int4__f16.json,3538aa6dfe4d243793d321e2be4b89373a93cd82bf3c6eb5a60ffee5e951fb5d,209843,fv6 raw result granite-8b__int4__f16
openvino-experimental-fork-d3991034bc6f,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/d3991034bc6ffd70c4b65fdef1a0d319a3c678d66f0e79c19c306fd8ab35b8a6.txt,d3991034bc6ffd70c4b65fdef1a0d319a3c678d66f0e79c19c306fd8ab35b8a6,85,fv6 prompt input Q01
openvino-experimental-fork-f6a419176fd9,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/f6a419176fd90bc46e237db9a889d799c24b83bc38098f48e7e0605839f8021e.txt,f6a419176fd90bc46e237db9a889d799c24b83bc38098f48e7e0605839f8021e,72,fv6 prompt input Q02
openvino-experimental-fork-27e4c3f8c1be,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/27e4c3f8c1be42db726025869211598d145dac5fb94b2872690c0229daeb8d48.txt,27e4c3f8c1be42db726025869211598d145dac5fb94b2872690c0229daeb8d48,86,fv6 prompt input Q03
openvino-experimental-fork-845d14e24b22,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/845d14e24b22d9fd9fba5834ce60358dd1797f5ddba96ce12bdf60999276470d.txt,845d14e24b22d9fd9fba5834ce60358dd1797f5ddba96ce12bdf60999276470d,73,fv6 prompt input Q04
openvino-experimental-fork-615d04f9c4df,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/615d04f9c4dfa816cff2f874dd1a8e143cd8a0f1eff1b5c7ac34b8f183166fa6.txt,615d04f9c4dfa816cff2f874dd1a8e143cd8a0f1eff1b5c7ac34b8f183166fa6,81,fv6 prompt input Q05
openvino-experimental-fork-d8d54a60271b,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/d8d54a60271bae4f633eef26af30798e326feb08b43290262847f941658c89a3.txt,d8d54a60271bae4f633eef26af30798e326feb08b43290262847f941658c89a3,80,fv6 prompt input Q06
openvino-experimental-fork-f07ae51054e2,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/f07ae51054e2b27269a123b82863b977083b69464654f8c7f386c0cd6976cd99.txt,f07ae51054e2b27269a123b82863b977083b69464654f8c7f386c0cd6976cd99,64,fv6 prompt input Q07
openvino-experimental-fork-595572cc4baf,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/595572cc4baf62474158ef2e19f8ab8821b6c824d897e358106bbb89244ff39d.txt,595572cc4baf62474158ef2e19f8ab8821b6c824d897e358106bbb89244ff39d,84,fv6 prompt input Q08
openvino-experimental-fork-540a9be22729,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/540a9be22729fd4e0d70775a9f2fcc918e739b9cbaa06e93f1ab353ff3b1c5e8.txt,540a9be22729fd4e0d70775a9f2fcc918e739b9cbaa06e93f1ab353ff3b1c5e8,52,fv6 prompt input Q09
openvino-experimental-fork-277de33c834f,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/277de33c834fc201a480f424bd6b5da18013518836363de336d16cfd363c4e43.txt,277de33c834fc201a480f424bd6b5da18013518836363de336d16cfd363c4e43,89,fv6 prompt input Q10
openvino-experimental-fork-8a7e943f1a70,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/8a7e943f1a70337ca1256cdd0c28e274a4d319d56c3d8083c54bef4f89bdba02.txt,8a7e943f1a70337ca1256cdd0c28e274a4d319d56c3d8083c54bef4f89bdba02,44,fv6 prompt input Q11
openvino-experimental-fork-87f8e79eaaea,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/87f8e79eaaea4c5260630e44b0fec4a1a57fe02331602d044bab7c29c2eb659f.txt,87f8e79eaaea4c5260630e44b0fec4a1a57fe02331602d044bab7c29c2eb659f,71,fv6 prompt input Q12
openvino-experimental-fork-def32bad0a39,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/def32bad0a3914f543a3f46a5e3dc43abd9497efff6d607472fe8a0a5d40db96.txt,def32bad0a3914f543a3f46a5e3dc43abd9497efff6d607472fe8a0a5d40db96,74,fv6 prompt input Q13
openvino-experimental-fork-c6ba447ec601,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/c6ba447ec6018abfd421e556303883c8fed2bc1a450287a18939a55cfadf776b.txt,c6ba447ec6018abfd421e556303883c8fed2bc1a450287a18939a55cfadf776b,74,fv6 prompt input Q14
openvino-experimental-fork-61f222026965,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/61f222026965b2f5a430b1e5088fe9d424c4b10e53ac503a33a34dfd472e2db0.txt,61f222026965b2f5a430b1e5088fe9d424c4b10e53ac503a33a34dfd472e2db0,63,fv6 prompt input Q15
openvino-experimental-fork-2743f5a029eb,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/2743f5a029eb58855b2bcc261826e3096cbf114fad8ef550644b7abc3c966cc9.txt,2743f5a029eb58855b2bcc261826e3096cbf114fad8ef550644b7abc3c966cc9,89,fv6 prompt input Q16
openvino-experimental-fork-7b63b3e81dc4,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/7b63b3e81dc4212fb5d7e781a990319a5744e2d3008116e7e798ebe61d99c9c7.txt,7b63b3e81dc4212fb5d7e781a990319a5744e2d3008116e7e798ebe61d99c9c7,396,fv6 prompt input Q17
openvino-experimental-fork-e101455e0e6a,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/e101455e0e6aba4fb65c29e16bb8814887a932a5d7f910938e597df4872005cd.txt,e101455e0e6aba4fb65c29e16bb8814887a932a5d7f910938e597df4872005cd,349,fv6 prompt input Q18
openvino-experimental-fork-965b09972a47,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/965b09972a4704a909dbeca63c6163638eac651e58d1f7be5bf0f181ea6603b0.txt,965b09972a4704a909dbeca63c6163638eac651e58d1f7be5bf0f181ea6603b0,388,fv6 prompt input Q19
openvino-experimental-fork-ae181a94c34b,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/ae181a94c34b5a0a1f3099118a6a3b43a794e1fff99177333cd739d94ea7578f.txt,ae181a94c34b5a0a1f3099118a6a3b43a794e1fff99177333cd739d94ea7578f,362,fv6 prompt input Q20
openvino-experimental-fork-48891656ca1f,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/48891656ca1fc61bdf95f080a267d482fe317ac5237045cca5fa1ddebbf16d3b.txt,48891656ca1fc61bdf95f080a267d482fe317ac5237045cca5fa1ddebbf16d3b,370,fv6 prompt input Q21
openvino-experimental-fork-957608b566cd,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/957608b566cd7c09ffde938e35020c73bb8e76d2526fd3bf665c2bb806a5da63.txt,957608b566cd7c09ffde938e35020c73bb8e76d2526fd3bf665c2bb806a5da63,345,fv6 prompt input Q22
openvino-experimental-fork-53fc6bb93a26,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/53fc6bb93a26bb0d255c52507517fe6fe39f673a399800038464155c5513dc25.txt,53fc6bb93a26bb0d255c52507517fe6fe39f673a399800038464155c5513dc25,350,fv6 prompt input Q23
openvino-experimental-fork-776c5fc60b7d,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/776c5fc60b7ddc2c51ceca3c0e7c439973bcf731250758ff394523dc807ea7c4.txt,776c5fc60b7ddc2c51ceca3c0e7c439973bcf731250758ff394523dc807ea7c4,367,fv6 prompt input Q24
openvino-experimental-fork-7a78a81c98a6,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/7a78a81c98a6383205ad49f85e60b40590560a72d04f2cd915a340dfce85511d.txt,7a78a81c98a6383205ad49f85e60b40590560a72d04f2cd915a340dfce85511d,464,fv6 prompt input Q25
openvino-experimental-fork-e2f0ecf9929c,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/e2f0ecf9929c76498147257c73a720ed7e121e707fbfbdc1e22bba6ec57ad7f1.txt,e2f0ecf9929c76498147257c73a720ed7e121e707fbfbdc1e22bba6ec57ad7f1,351,fv6 prompt input Q26
openvino-experimental-fork-c64af7c09c2d,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/c64af7c09c2da9782c5443500b3081f36132c88a4f303c7c51771b7693f4fa10.txt,c64af7c09c2da9782c5443500b3081f36132c88a4f303c7c51771b7693f4fa10,328,fv6 prompt input Q27
openvino-experimental-fork-80abc763effd,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/80abc763effdb50d372eafff10c7fc0daee6034a5414be805e8fd5aad3681001.txt,80abc763effdb50d372eafff10c7fc0daee6034a5414be805e8fd5aad3681001,351,fv6 prompt input Q28
openvino-experimental-fork-6a657de4f1a4,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/6a657de4f1a46dbeb25adffe22bc3c7b023b8e26c14c173c427e5d2064d4a3a0.txt,6a657de4f1a46dbeb25adffe22bc3c7b023b8e26c14c173c427e5d2064d4a3a0,355,fv6 prompt input Q29
openvino-experimental-fork-676c2e2ff16d,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/676c2e2ff16d3a649143e708e2c39de48b0472f092082c483b2a172144617d0f.txt,676c2e2ff16d3a649143e708e2c39de48b0472f092082c483b2a172144617d0f,332,fv6 prompt input Q30
openvino-experimental-fork-7772a6c1df61,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/7772a6c1df61229e02cd91db5fbb2b8c6e292ddcf43ff91b6c832deb358ac08c.txt,7772a6c1df61229e02cd91db5fbb2b8c6e292ddcf43ff91b6c832deb358ac08c,302,fv6 prompt input Q31
openvino-experimental-fork-67ce45459cbf,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/67ce45459cbf6e5552dcbd66d5b1dbdb93b145f747823f367645f545032b7aee.txt,67ce45459cbf6e5552dcbd66d5b1dbdb93b145f747823f367645f545032b7aee,389,fv6 prompt input Q32
openvino-experimental-fork-5b7486ba7df4,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/5b7486ba7df49165ff830d1d7c5108bbdd9c19d42947b0977aeeeb077fce6762.txt,5b7486ba7df49165ff830d1d7c5108bbdd9c19d42947b0977aeeeb077fce6762,764,fv6 prompt input Q33
openvino-experimental-fork-8ed7aacec825,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/8ed7aacec8256902245374778e794ad30296d02d9760d1c39d244cf7b9f3f283.txt,8ed7aacec8256902245374778e794ad30296d02d9760d1c39d244cf7b9f3f283,1219,fv6 prompt input Q34
openvino-experimental-fork-0957a32a76e2,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/0957a32a76e2fe74be28c143e690d0ec4be35096f3382dd92a92aebca87be433.txt,0957a32a76e2fe74be28c143e690d0ec4be35096f3382dd92a92aebca87be433,1181,fv6 prompt input Q35
openvino-experimental-fork-3cc4b86e0a52,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/3cc4b86e0a5231ac1ccff542f8d2ee91b73dfbddb029ebcd44cae353d03f87bf.txt,3cc4b86e0a5231ac1ccff542f8d2ee91b73dfbddb029ebcd44cae353d03f87bf,1142,fv6 prompt input Q36
openvino-experimental-fork-c2b33c08f0a6,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/c2b33c08f0a603144376aeb9af998967745f4fcdb14fcb4c1f6a9fcdab5bc466.txt,c2b33c08f0a603144376aeb9af998967745f4fcdb14fcb4c1f6a9fcdab5bc466,1150,fv6 prompt input Q37
openvino-experimental-fork-dbff31257c78,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/dbff31257c7803ac80b1164258cf636b0b37baa29474bedb54df5044c1d47c8c.txt,dbff31257c7803ac80b1164258cf636b0b37baa29474bedb54df5044c1d47c8c,1190,fv6 prompt input Q38
openvino-experimental-fork-d15fe77e8e99,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/d15fe77e8e99e3f5178ad1ce97ab3e322688336f041c87beb4799480e569b838.txt,d15fe77e8e99e3f5178ad1ce97ab3e322688336f041c87beb4799480e569b838,1179,fv6 prompt input Q39
openvino-experimental-fork-1b97409e2349,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/1b97409e23492cd5041096f5b22ab2f14a80fd8d6b960570ccd8cafe23d4ea8b.txt,1b97409e23492cd5041096f5b22ab2f14a80fd8d6b960570ccd8cafe23d4ea8b,1123,fv6 prompt input Q40
openvino-experimental-fork-b4e14dfc41cc,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/b4e14dfc41cc0e847b7459dec73ae3c24d82b3c652b9fd4ec2cc5b2888012dda.txt,b4e14dfc41cc0e847b7459dec73ae3c24d82b3c652b9fd4ec2cc5b2888012dda,1123,fv6 prompt input Q41
openvino-experimental-fork-7b3e4e7d379c,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/7b3e4e7d379c102404f7801a205bdadc845f25de7f44fbce7c4b9c918fd75bee.txt,7b3e4e7d379c102404f7801a205bdadc845f25de7f44fbce7c4b9c918fd75bee,1123,fv6 prompt input Q42
openvino-experimental-fork-a5731332bcee,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/a5731332bceedf440857f21f9160c77f94ddabac76722b7b8c86fe1d69c0f866.txt,a5731332bceedf440857f21f9160c77f94ddabac76722b7b8c86fe1d69c0f866,1105,fv6 prompt input Q43
openvino-experimental-fork-43f30876ef84,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/43f30876ef8424228ab945195b71adf00e48886bbe3f2b28bd26652b00970d8a.txt,43f30876ef8424228ab945195b71adf00e48886bbe3f2b28bd26652b00970d8a,1106,fv6 prompt input Q44
openvino-experimental-fork-9124358d912e,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/9124358d912e7c1b34b4568a841d150b6e807171f187f11f4ef0f075a07eb46b.txt,9124358d912e7c1b34b4568a841d150b6e807171f187f11f4ef0f075a07eb46b,1157,fv6 prompt input Q45
openvino-experimental-fork-455d04b8f613,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/455d04b8f61370bdc2197011d5f69990a46d8075405c7a9539bce8afc6442775.txt,455d04b8f61370bdc2197011d5f69990a46d8075405c7a9539bce8afc6442775,1141,fv6 prompt input Q46
openvino-experimental-fork-8b075f0ffd39,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/8b075f0ffd39580d4e5f23b1cd3df5f7db208be451bf1c647ca425ce7539b02d.txt,8b075f0ffd39580d4e5f23b1cd3df5f7db208be451bf1c647ca425ce7539b02d,1103,fv6 prompt input Q47
openvino-experimental-fork-324bdd409b36,quality-prompt-input,experiments/raw-results/openvino-experimental-fork/2026-08-30/fv6/inputs/324bdd409b3648d97542738ab7ccf93b0ff44da7444a5004fc209bf546830ddc.txt,324bdd409b3648d97542738ab7ccf93b0ff44da7444a5004fc209bf546830ddc,1157,fv6 prompt input Q48
