evidence_id,relative_path,source_or_derived
animehacker-aac1c04cbae0766a6e11,experiments/raw-results/animehacker-tq3-0/2026-07-18/docx-structural-qa.json,source
animehacker-6517f74c71a0537eb162,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/adjudication.json,source
animehacker-1f7ce107e4b04f0af7d3,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/command.json,source
animehacker-3ab33a41f170dad7384b,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/complete.json,source
animehacker-1f7f582116cd52e8c92e,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P1-response.txt,source
animehacker-11ac9bbd388afa1a68ea,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P1.json,source
animehacker-9e3d0bee5cd2181657b3,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P2-response.txt,source
animehacker-973104e184f6d10dbe4c,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P2.json,source
animehacker-eda709d1d4cefa6d29d5,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P3-response.txt,source
animehacker-4651a6f2239c6d15a078,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P3.json,source
animehacker-121aa2452a1b74f1045b,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P4-response.txt,source
animehacker-6a25a2aa3c6227862b9e,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P4.json,source
animehacker-a319c4040ecf6fefee8e,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P5-response.txt,source
animehacker-061c0edf5e5c9a186287,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P5.json,source
animehacker-d800f59aa51ab0d38439,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P6-response.txt,source
animehacker-37ba00f1e2f681fb77b0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-01/P6.json,source
animehacker-26e9842dde6713eb3e7b,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/command.json,source
animehacker-7dbf711f812c4543adc3,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/complete.json,source
animehacker-8925feb5e644329f0f85,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P1-response.txt,source
animehacker-d0b6ad477bec060dc8f1,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P1.json,source
animehacker-86061e1f55852e33ac54,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P2-response.txt,source
animehacker-c4e224dd826c76770baa,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P2.json,source
animehacker-f7898a5adeb539375235,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P3-response.txt,source
animehacker-a2af718dd9070b930320,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P3.json,source
animehacker-adf1a57f689441095534,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P4-response.txt,source
animehacker-618557fee904081829f1,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P4.json,source
animehacker-010a1920be380c247699,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P5-response.txt,source
animehacker-95af731f8ea042abd9ee,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P5.json,source
animehacker-630f2b84abb2188a92d1,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P6-response.txt,source
animehacker-5d1342624550ec385160,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-02/P6.json,source
animehacker-4c6fc04c8a3b53a15bc0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/command.json,source
animehacker-3ae07322447bbf3b51fa,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/complete.json,source
animehacker-dada7f252637b5c5c3ff,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P1-response.txt,source
animehacker-212e943aaa0d3c0764da,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P1.json,source
animehacker-dab4863dd611abf43ec8,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P2-response.txt,source
animehacker-f2931806e41285cb3b80,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P2.json,source
animehacker-3e10990c65acb9409f93,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P3-response.txt,source
animehacker-bdfd65842b05116b56d5,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P3.json,source
animehacker-9a1bc0c0083f8ceb6ea4,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P4-response.txt,source
animehacker-864990fc4be40783aba7,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P4.json,source
animehacker-726b7f21a463a861ddfa,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P5-response.txt,source
animehacker-6d45a0816e9d4719eca4,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P5.json,source
animehacker-e6eb606022c5a96115bb,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P6-response.txt,source
animehacker-7beef1eb6354f0a22ad7,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-03/P6.json,source
animehacker-22a6c3b6de19ac27a7e5,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/command.json,source
animehacker-1f6b8b2d3a9c7e66af2b,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/complete.json,source
animehacker-c2545ae04a4dba84b705,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P1-response.txt,source
animehacker-44896f6602424f0af6a0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P1.json,source
animehacker-bfd4bf301dff9ddf0ac7,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P2-response.txt,source
animehacker-426e3ec6f469f9c842c5,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P2.json,source
animehacker-ba0f71a70b4590204818,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P3-response.txt,source
animehacker-a7f8465a2dfca3e4df72,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P3.json,source
animehacker-884f638f00616d600cba,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P4-response.txt,source
animehacker-5a2fedf2ea00d207a773,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P4.json,source
animehacker-6414338dffecff84a4da,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P5-response.txt,source
animehacker-2578d05e18c785d5aab4,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P5-timeout-900.json,source
animehacker-23e081d896a61ff211a3,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P5.json,source
animehacker-ba5d9884b619df29b482,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P6-response.txt,source
animehacker-0ba8c8d2360eba3f26ae,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-04/P6.json,source
animehacker-71dc1887e08431a18af9,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/command.json,source
animehacker-8ac109017ac5b0c6790d,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/complete.json,source
animehacker-42da5b64f62bdc465643,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P1-response.txt,source
animehacker-1a1d34c989ab060a1104,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P1.json,source
animehacker-13fab231ba76db5ffe94,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P2-response.txt,source
animehacker-23935a58477e6da082e0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P2.json,source
animehacker-75e539466758997b7799,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P3-response.txt,source
animehacker-b35ce31e9150fc3c9a2b,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P3.json,source
animehacker-357a930ad03b2b316734,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P4-response.txt,source
animehacker-f9c572927f866a073f90,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P4.json,source
animehacker-77b36705cd6097a5d75f,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P5-response.txt,source
animehacker-b76fb14a1a8cf9434186,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P5.json,source
animehacker-bbcc6b66a1b812348c21,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P6-response.txt,source
animehacker-2b9d87a1723d41f466b0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-05/P6.json,source
animehacker-702e1ced7b15b200bf04,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/command.json,source
animehacker-b4c30d2f06665fff4ab1,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/complete.json,source
animehacker-7946121811d3f34ed472,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P1-response.txt,source
animehacker-3d0c60b7d63f0fd9a2a1,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P1.json,source
animehacker-49cc72f2e56e3aa85cf0,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P2-response.txt,source
animehacker-61d541f3b7635e007d58,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P2.json,source
animehacker-14ec662a5519aca79019,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P3-response.txt,source
animehacker-f4f827873e1df2038514,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P3.json,source
animehacker-f6fc2e09cc604ecf8a97,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P4-response.txt,source
animehacker-d342cfc6013140185e2d,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P4.json,source
animehacker-e36ecdc6bf414605858f,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P5-response.txt,source
animehacker-9ac0f7f854a04b409083,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P5.json,source
animehacker-607888050737b7f2c5bd,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P6-response.txt,source
animehacker-0c01009a8c8cbfee2a99,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality/AH-08/P6.json,source
animehacker-94b0c7f789c84c993774,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/command.json,source
animehacker-930a736dfbf688f077ca,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/complete.json,source
animehacker-0287a3c62e21f07e91e6,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P1-response.txt,source
animehacker-e369436fdf60d2434830,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P1.json,source
animehacker-2ff4239ab15328d71b10,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P2-response.txt,source
animehacker-125a235b6ad5a7fb0bf5,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P2.json,source
animehacker-4659e32f4798ba7e3358,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P3-response.txt,source
animehacker-6e798d40f45ecd8972d2,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P3.json,source
animehacker-e5105b57e00de0bb8ffa,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P4-response.txt,source
animehacker-ca016588c97cfaa2272c,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P4.json,source
animehacker-e3be28d7d3a885c366b3,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P5-response.txt,source
animehacker-599c7e35f22fe0d5772c,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P5.json,source
animehacker-a8c5b29d42624c5aedb3,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P6-response.txt,source
animehacker-b8e8469dda9a2002e9fc,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/AH-09/P6.json,source
animehacker-c1863347fee0fae7618f,experiments/raw-results/animehacker-tq3-0/2026-07-18/quality-recovery/quality-adjudications.json,source
animehacker-34ab10f0a8210699f64b,experiments/raw-results/animehacker-tq3-0/2026-07-18/reconciliation.json,source
animehacker-3dfbf15c04b74d32b8f1,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/environment.json,source
animehacker-3884459d2737fd45d0fb,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/model.json,source
animehacker-7f8a9f7104024c64226b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/pilot/.utilization-ready,source
animehacker-8d5e2b4a90dc9d5e2380,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/pilot/.utilization-stop,source
animehacker-5947e10bf071ae74f577,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/pilot/activation.json,source
animehacker-3a68dc8e049a1e8c5776,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/pilot/command.json,source
animehacker-af62b85e685cafcb13c4,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/pilot/controller-stderr.txt,source
animehacker-428461290a53101b7952,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/pilot/controller-stdout.txt,source
animehacker-9b242f62385b371b94b1,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/pilot/events.jsonl,source
animehacker-47bb155a82df3ea14bc3,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/pilot/measurement.json,source
animehacker-6accf71099c98c654aa8,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/pilot/stderr.txt,source
animehacker-8008b1adba037e161f18,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/pilot/stdout.txt,source
animehacker-75d53773ffe73d62d2c6,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/pilot/utilization-samples.csv,source
animehacker-dbff0e00be8d127c0fb3,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-1/.utilization-ready,source
animehacker-aa94980a503157871aeb,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-1/.utilization-stop,source
animehacker-dbd557b50b456a0e6a44,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-1/activation.json,source
animehacker-9ffba26ddea7e6b38baa,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-1/command.json,source
animehacker-9fe8102e6d9cc5c32013,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-1/controller-stderr.txt,source
animehacker-b74803c3e0812b0c548b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-1/controller-stdout.txt,source
animehacker-a439e76791ee04b75bbf,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-1/events.jsonl,source
animehacker-4aa8f98c974e998e1399,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-1/measurement.json,source
animehacker-29985dd98ec41e8aa18c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-1/stderr.txt,source
animehacker-273c5672564d27951cdd,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-1/stdout.txt,source
animehacker-88a96a8c517bede8a576,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-1/utilization-samples.csv,source
animehacker-cc55c26f7cba24f196d2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-2/.utilization-ready,source
animehacker-b667a4cd1f97ac52b1b5,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-2/.utilization-stop,source
animehacker-0d036a9fad64a5dc293b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-2/activation.json,source
animehacker-f6802bdf058030b5039f,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-2/command.json,source
animehacker-3ae3cba30ef53326647c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-2/controller-stderr.txt,source
animehacker-c10b056413840da4b0e4,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-2/controller-stdout.txt,source
animehacker-1eaf6e6525e788ea6954,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-2/events.jsonl,source
animehacker-5683b4717c7cfc33b6c0,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-2/measurement.json,source
animehacker-5a010ea94c96cc1d1205,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-2/stderr.txt,source
animehacker-5433f659439d5ed949a2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-2/stdout.txt,source
animehacker-a0a73ebc55b87259f515,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-2/utilization-samples.csv,source
animehacker-227aba43f2bfc1198660,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-3/.utilization-ready,source
animehacker-4b3c2f9e7a58df91f35b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-3/.utilization-stop,source
animehacker-2ed5d32e758e7eec266f,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-3/activation.json,source
animehacker-a45b4f8d4c6ffdc25e72,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-3/command.json,source
animehacker-95aab57a147ddd9464ae,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-3/controller-stderr.txt,source
animehacker-3406e98f848fc0cd1775,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-3/controller-stdout.txt,source
animehacker-ab3c91a2b85f67949b75,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-3/events.jsonl,source
animehacker-2ef6f5ce59734b8854a2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-3/measurement.json,source
animehacker-8ced2abe6363792a45a7,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-3/stderr.txt,source
animehacker-65b61b1cf3474a088ff8,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-3/stdout.txt,source
animehacker-83116e04a0868ac7443c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/sample-3/utilization-samples.csv,source
animehacker-2c8711c6ef06a0aae448,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/summary.json,source
animehacker-8e88a01842d4a1dd0b92,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/warmup/.utilization-ready,source
animehacker-3b9b45039917ffeea287,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/warmup/.utilization-stop,source
animehacker-c940120df25212fa1edd,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/warmup/activation.json,source
animehacker-c690eae60d6c4771096a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/warmup/command.json,source
animehacker-fddf14778f1c27c18b8b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/warmup/controller-stderr.txt,source
animehacker-965cd8669bb4dc3a2152,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/warmup/controller-stdout.txt,source
animehacker-cabe2efcfce145723bec,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/warmup/events.jsonl,source
animehacker-ec7c85093fd2c082d885,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/warmup/measurement.json,source
animehacker-65851f7f5f9e06bb5b82,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/warmup/stderr.txt,source
animehacker-7b3dd931a51eca061a7d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/warmup/stdout.txt,source
animehacker-83fe3511a97cad79c36f,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-01/warmup/utilization-samples.csv,source
animehacker-972b791900f1b7c3f47c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/environment.json,source
animehacker-0b45921ed223e91ef584,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/model.json,source
animehacker-7ce837fde594215db974,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/pilot/.utilization-ready,source
animehacker-9706703140e52c65a3e9,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/pilot/.utilization-stop,source
animehacker-0043ac7f47ac35f9d99e,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/pilot/activation.json,source
animehacker-341871b9a8edb42237ee,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/pilot/command.json,source
animehacker-a917596bc4ee6d2dfcce,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/pilot/controller-stderr.txt,source
animehacker-70fb254df8974581f108,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/pilot/controller-stdout.txt,source
animehacker-b34b708dcf35b8d9e4d8,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/pilot/events.jsonl,source
animehacker-5da9a1e6f664efc66f04,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/pilot/measurement.json,source
animehacker-f73b94e73189213a41da,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/pilot/stderr.txt,source
animehacker-c0acc2b15bc0d8f1c8a2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/pilot/stdout.txt,source
animehacker-16bf338c6e0a2bf1c618,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/pilot/utilization-samples.csv,source
animehacker-f21017e4f2b48f8e8f81,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-1/.utilization-ready,source
animehacker-e6ff1ec114cc19e4ee65,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-1/.utilization-stop,source
animehacker-62eac93f56c6a925a9d2,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-1/activation.json,source
animehacker-19c1118230cf9965053b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-1/command.json,source
animehacker-dbed2e4bd4a5cc532c3e,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-1/controller-stderr.txt,source
animehacker-f9918400f60fa30fe543,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-1/controller-stdout.txt,source
animehacker-080e6063da983b06a12d,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-1/events.jsonl,source
animehacker-00a62adfff844adaba6b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-1/measurement.json,source
animehacker-2e9074c42c0cd789c422,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-1/stderr.txt,source
animehacker-6a7b4b4fdbe1eb9b6cf9,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-1/stdout.txt,source
animehacker-b1e4a3d8970e87fa867b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-1/utilization-samples.csv,source
animehacker-c28d5db2b9f589730f80,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-2/.utilization-ready,source
animehacker-fc484eee5e1aa7f87171,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-2/.utilization-stop,source
animehacker-e7421d260818c3e29a88,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-2/activation.json,source
animehacker-2cb734d89aa9a5d26279,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-2/command.json,source
animehacker-94065b89205607a5b8aa,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-2/controller-stderr.txt,source
animehacker-11509606c7e932548c8b,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-2/controller-stdout.txt,source
animehacker-5c62eb7ea8bafe502792,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-2/events.jsonl,source
animehacker-f3ade4da4ceb41168a3c,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-2/measurement.json,source
animehacker-8510255bdf332c06dfe1,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-2/stderr.txt,source
animehacker-f3fe17057c6b528bde13,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-2/stdout.txt,source
animehacker-84b6b99925e55b52229a,experiments/raw-results/animehacker-tq3-0/2026-07-18/runtime/AH-02/sample-2/utilization-samples.csv,source
