evidence_id,relative_path,source_or_derived
EVID-18a41b7d320742092b94,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-METRICS-R001/sample-2/stderr.txt,source
EVID-18d5882c9ee702cd9b6c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-METRICS-R001/sample-3/stderr.txt,source
EVID-198d37f5d1033d211653,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-METRICS-R001/sample-3/events.jsonl,source
EVID-198fcdc48629636d1cbb,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-SERVER-METRICS-R001/sample-2/stdout.txt,source
EVID-19fc3bb0380379f40eab,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-QUALITY-R001/P1-stderr.txt,source
EVID-1a47aa87f219a92b6d72,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-METRICS-R001/sample-2/stderr.txt,source
EVID-1b0f498d6076884f69df,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-METRICS-R001/sample-2/events.jsonl,source
EVID-1b295a270e8a6304f13b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-SERVER-METRICS-R001/sample-1/measurement.json,source
EVID-1b7458084296d86c6d0a,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-METRICS-R001/sample-1/events.jsonl,source
EVID-1b75d2f026ef109b611c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-METRICS-R001/sample-1/measurement.json,source
EVID-1bcdaeb58d755d594440,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-QUALITY-R002/P2-stderr.txt,source
EVID-1c76c11875d1a9bbfbd1,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-SERVER-METRICS-R001/warmup/stderr.txt,source
EVID-1ca3d168d4ad4fc74a97,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-METRICS-R001/warmup/stdout.txt,source
EVID-1ce413e51919c1d37efc,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-QUALITY-R001/P3-stdout.txt,source
EVID-1d44d46c1b03c65e7385,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-METRICS-R001/sample-3/stderr.txt,source
EVID-1db365a381871f59284b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-SERVER-METRICS-R001/sample-1/stderr.txt,source
EVID-1f45fcd568b67c8b0599,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-METRICS-R001/sample-1/stderr.txt,source
EVID-202af1b60fec61732503,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-QUALITY-R002/P1-stdout.txt,source
EVID-20495d074e6e0c0650be,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-METRICS-R001/sample-3/stdout.txt,source
EVID-20e1db8be7c3b244d0ca,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-SERVER-METRICS-R001/sample-1/stderr.txt,source
EVID-20eb9ef90742f92e13fa,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-QUALITY-R002/P1-stderr.txt,source
EVID-21564e51f2e64b2a2572,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-SERVER-METRICS-R001/sample-1/stdout.txt,source
EVID-219be3e430fd807395d3,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-METRICS-R001/sample-2/events.jsonl,source
EVID-21b70b22101ca8696da4,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-METRICS-R001/sample-3/command.json,source
EVID-21d0b5379044b2a45038,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-METRICS-R001/sample-2/events.jsonl,source
EVID-22074a33990f153113fa,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-METRICS-R001/sample-1/command.json,source
EVID-22a934f0c35543e6a0cb,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-SERVER-METRICS-R001/sample-2/events.jsonl,source
EVID-248ac70f0cea82ad46e2,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-QUALITY-R002/P1-stdout.txt,source
EVID-25a1d5f4a9fe4038c4d5,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-METRICS-R001/sample-2/stderr.txt,source
EVID-25e976b7af898bb7518b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-SERVER-METRICS-R001/warmup/measurement.json,source
EVID-26100d253220a4d4255e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-METRICS-R001/warmup/command.json,source
EVID-262914275708e7226f8c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-R001/sample-2/events.jsonl,source
EVID-26e7de2a904c4f707070,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-QUALITY-R002/P2-stderr.txt,source
EVID-27f7c541ba932b5493d6,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-QUALITY-R002/P3-stderr.txt,source
EVID-28058dbf5bc854354677,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-METRICS-R001/sample-1/events.jsonl,source
EVID-287723cdf0dc3bdb5e72,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-SERVER-METRICS-R001/warmup/events.jsonl,source
EVID-2935db523c5521649574,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-SERVER-METRICS-R001/sample-2/measurement.json,source
EVID-29e2b84d498dc33d7152,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-SERVER-METRICS-R001/sample-2/stderr.txt,source
EVID-2a0e82b9221fdd815dc0,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-SERVER-METRICS-R001/sample-3/events.jsonl,source
EVID-2a37ffe95cc8dbf0322b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-METRICS-R001/sample-1/stderr.txt,source
EVID-2a63591ace4a278a53a7,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-TTFT-CALIBRATION-R001/stdout.txt,source
EVID-2a79322a284d072501b3,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-SERVER-METRICS-R001/warmup/stderr.txt,source
EVID-2ab426354183627fab17,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-METRICS-R001/warmup/events.jsonl,source
EVID-2ac59737134df0246c48,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-CALIBRATION-R005/events.jsonl,source
EVID-2b40d565548a464a9a34,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-METRICS-R001/sample-2/stderr.txt,source
EVID-2b96716c28df3a7fc7c0,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-METRICS-R001/warmup/events.jsonl,source
EVID-2c21476b9c8c970b5980,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-SERVER-METRICS-R001/sample-2/stdout.txt,source
EVID-2ce25fb742815f15dfd4,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-SERVER-METRICS-R001/warmup/stderr.txt,source
EVID-2ce94cf59d1712b0636d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-QUALITY-R001/P2-stderr.txt,source
EVID-2d02597c2b0fcf314b50,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-METRICS-R001/warmup/events.jsonl,source
EVID-2d2d6bd5399ce336d5a4,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-METRICS-R001/sample-2/events.jsonl,source
EVID-2d5b3f8dd96ac5af44fb,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-METRICS-R001/warmup/events.jsonl,source
EVID-2dca1ee74204bbee5db7,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-QUALITY-R001/P4-stderr.txt,source
EVID-2df2d7346dc1dac73efe,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-QUALITY-R003/P1-stderr.txt,source
EVID-2e060658a2dc3b4e3365,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-R001/bench-stdout.jsonl,source
EVID-2e27d2f4b5f26b487ad8,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-SERVER-METRICS-R001/sample-3/events.jsonl,source
EVID-2fa6f22d57e6347d3b4d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-QUALITY-R002/P4-stdout.txt,source
EVID-2fe63e5fb08e2d2921a4,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-SERVER-METRICS-R001/sample-1/measurement.json,source
EVID-30644892fbf9d3cfea89,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-SERVER-METRICS-R001/warmup/events.jsonl,source
EVID-30a681ae73c0ecfef426,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-METRICS-R001/sample-3/measurement.json,source
EVID-30da3ad944686854aece,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-10/UL-10-SERVER-METRICS-R001/sample-1/stderr.txt,source
EVID-316dfc0dc321131f20e8,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-SERVER-METRICS-R001/sample-3/events.jsonl,source
EVID-31914326b06aeea2a841,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-METRICS-R001/sample-2/stderr.txt,source
EVID-31a56671ad1fcac86f08,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-06/UL-06-METRICS-R001/warmup/stdout.txt,source
EVID-31d12cddb482b9a98116,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-R001/bench-stdout.jsonl,source
EVID-3244d10afd72c5b4ef70,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-SERVER-METRICS-R001/sample-2/stderr.txt,source
EVID-33437ea3843509fdbbba,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-METRICS-R001/sample-3/events.jsonl,source
EVID-33d8942e428c45c3931d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-QUALITY-R003/P3-stdout.txt,source
EVID-34f7f68ef6bd5a5c2704,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-QUALITY-R001/P3-stdout.txt,source
EVID-34fcce884edaeb759552,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-SERVER-METRICS-R001/warmup/stdout.txt,source
EVID-35362825d6e5ad83df16,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-SERVER-METRICS-R001/sample-1/events.jsonl,source
EVID-35d17470c6888199e22c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-R001/sample-2/stderr.txt,source
EVID-3611554f609997e33f8c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-SERVER-METRICS-R001/sample-2/stderr.txt,source
EVID-36b045a46ad359044f7b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-METRICS-R001/sample-2/command.json,source
EVID-374d77a6074aa9e0a6a7,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-SERVER-METRICS-R001/sample-3/events.jsonl,source
EVID-37799afc59624d0652e4,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-SERVER-METRICS-R001/warmup/stdout.txt,source
EVID-380a2faf371cb0d3ba53,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-METRICS-R001/sample-3/stdout.txt,source
EVID-38f19c9e78d9c61b2788,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-METRICS-R001/sample-2/measurement.json,source
EVID-397bf1998566309b13a5,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-METRICS-R001/sample-1/stderr.txt,source
EVID-398081adc25b883b15a7,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-R001/bench-stdout.jsonl,source
EVID-398f61bf03b9b1ee3f9e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-METRICS-R001/sample-1/events.jsonl,source
EVID-3a024c1c5725993be72c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-QUALITY-R002/P2-stdout.txt,source
EVID-3a21dc2a4e4fd6f30016,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-CALIBRATION-R005/stdout.txt,source
EVID-3afcfc7060a1521338ca,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-SERVER-METRICS-R001/sample-2/stdout.txt,source
EVID-3c8421caef0f7d9957d9,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-QUALITY-R003/P4-stderr.txt,source
EVID-3c88f26c0d8a1925bd9a,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-QUALITY-R003/P3-stderr.txt,source
EVID-3caa2c762b97a9b5340d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-08/UL-08-METRICS-R001/sample-1/measurement.json,source
EVID-3cab28e47e59268e094e,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-05/UL-05-P5-R001/stderr.txt,source
EVID-3d07c46b9c677f61c8ca,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-SERVER-METRICS-R001/sample-2/stdout.txt,source
EVID-3d321a45fb2f2ff83d86,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-SERVER-METRICS-R001/sample-1/stdout.txt,source
EVID-3deebbad54f060c92b3b,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-QUALITY-R001/P1-stderr.txt,source
EVID-3e18a934056c25c404c5,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-11/UL-11-METRICS-R001/sample-3/stderr.txt,source
EVID-3ea09db4a5d6a21e8569,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-SERVER-METRICS-R001/sample-2/measurement.json,source
EVID-3f71a36676dad1e7cf74,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-METRICS-R001/sample-2/events.jsonl,source
EVID-3f8c1aa9c37ecdd8b4b4,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-TTFT-CALIBRATION-R001/events.jsonl,source
EVID-408dad8f4ca96c5db7b0,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-QUALITY-R002/P3-stderr.txt,source
EVID-40d8c88ab8d5ceafb7d6,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-QUALITY-R003/P1-stdout.txt,source
EVID-413db3135d698df67f6d,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-07/UL-07-SERVER-METRICS-R001/sample-2/stderr.txt,source
EVID-41758af920b6764091f7,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-09/UL-09-SERVER-METRICS-R001/sample-3/measurement.json,source
EVID-4246717cb5512320574c,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-METRICS-R001/sample-1/stderr.txt,source
EVID-4342209225893aa76da0,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-04/UL-04-QUALITY-R002/P2-stdout.txt,source
EVID-456dccdd630e64d5a479,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-METRICS-R001/warmup/measurement.json,source
EVID-462af0cb10381811aee5,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-01/UL-01-METRICS-R001/sample-1/events.jsonl,source
EVID-46d53dd8b00a6f673044,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-SERVER-METRICS-R001/warmup/stdout.txt,source
EVID-46e16b7cc8d3f8130081,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-SERVER-METRICS-R001/sample-2/events.jsonl,source
EVID-47b2148f9f4c1dd625ee,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-QUALITY-R001/P1-stderr.txt,source
EVID-482302152c3929e6d4bd,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-13/UL-13-QUALITY-R001/P1-command.txt,source
EVID-4847ac5e4c45d8029c99,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-METRICS-R001/sample-1/measurement.json,source
EVID-49766283754582623b37,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-12/UL-12-METRICS-R001/warmup/measurement.json,source
EVID-4acc8ab5edf3bced0e3f,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-02/UL-02-QUALITY-R002/P4-stdout.txt,source
EVID-4af64b0c2d7501e0eddf,experiments/granite_turboquant_intel/logs/upstream-llama-cpp/UL-03/UL-03-METRICS-R001/sample-1/events.jsonl,source
