
running 139 tests
test kernel_tests::state_before_fallible_work::a_panicking_first_add_leaves_a_lazy_index_lazy ... ok
test encode::simd_identity_tests::quantize_kernel_matches_scalar_bit_exactly ... ok
test kernel_tests::settled_append_unwind::a_panicking_append_to_a_settled_index_loses_nothing ... ok
test kernel_tests::tight_buffer_growth::a_large_append_keeps_amortized_doubling ... ok
test kernel_tests::tight_buffer_growth::a_small_append_reserves_close_to_exact ... ok
test kernel_tests::tight_buffer_growth::a_run_of_small_appends_does_not_reallocate_every_time ... ok
test kernel_tests::tight_buffer_growth::an_append_that_already_fits_does_not_reallocate ... ok
test kernel_tests::state_before_fallible_work::a_panicking_inner_removal_leaves_the_id_tables_intact ... ok
test pack::seq_lane_tests::lane_gather_addresses_exactly ... ok
test pack::tests::avx2_interleave_matches_ssse3 ... ok
test pack::tests::deinterleave_x86_recovers_sequential_code_bytes ... ok
test pack::tests::native_transform_lands_bytes_where_the_selected_predicate_says ... ok
test pack::tests::pseudo_random_helper_is_deterministic ... ok
test pack::tests::repack_seq_places_each_code_byte_at_its_lane_and_zeroes_padding ... ok
test pack::tests::repack_seq_roundtrips_through_seq_to_packed ... ok
test pack::tests::seq_to_native_matches_repack ... ok
test pack::tests::vm8_to_seq_is_the_exact_inverse ... ok
test pack::tests::vm8_transform_matches_its_byte_index_map ... ok
test pack::vector_major_tests::vector_major_is_a_permutation ... ok
test pack::vector_major_tests::vector_major_places_bytes_where_the_kernel_reads_them ... ok
test pack::vector_major_tests::vector_major_round_trips ... ok
test rotation::tests::apply_scaled_into_is_bit_identical_to_apply_of_the_scaled_row ... ok
test rotation::tests::block_size_is_largest_power_of_two_divisor ... ok
test rotation::tests::golden_rotation_dim128 ... ok
test rotation::tests::permute_gather_paths_match_scalar_bit_exactly ... ok
test rotation::tests::preserves_norm_and_is_deterministic ... ok
test rotation::tests::wht_simd_matches_scalar_bit_exactly ... ok
test kernel_tests::distortion::self_query_recall_at_1 ... ok
test kernel_tests::tight_buffer_growth::one_row_added_to_a_tight_blocked_cache_does_not_double_it ... ok
test kernel_tests::tight_buffer_growth::one_row_added_to_a_tight_scales_buffer_does_not_double_it ... ok
test kernel_tests::distortion::codebook_mse_within_shannon_factor ... ok
test kernel_tests::codebook_correctness::centroids_strictly_ascending ... ok
test scratch_retention_tests::one_shot_bulk_add_releases_the_encode_scratch ... ok
test scratch_retention_tests::retain_scratch_truncates_before_shrinking ... ok
test search::gate_tests::above_gate_single_query_does_split ... ok
test search::gate_tests::each_serial_condition_forces_one_range_on_its_own ... ok
test search::gate_tests::each_term_of_the_serial_predicate_forces_serial_alone ... ok
test search::gate_tests::permute_dot_weights_land_at_their_slots_and_seed_the_bias ... ok
test search::gate_tests::single_query_gate_is_at_least_one_tile_wide ... ok
test search::gate_tests::split_lut_for_vnni_is_the_documented_byte_map ... ok
test search::gate_tests::sub_gate_single_query_never_splits_the_block_axis ... ok
test search::gate_tests::the_tile_target_binds_when_the_caps_do_not ... ok
test scratch_retention_tests::a_step_up_in_batch_size_is_not_shrunk_back ... ok
test kernel_tests::distortion::cross_query_variance_tightens_with_more_bits ... ok
test kernel_tests::query_lut_quantization::lut_bytes_are_invariant_to_power_of_two_query_scaling ... ok
test scratch_retention_tests::a_one_off_spike_does_not_stay_pinned ... ok
test kernel_tests::query_lut_quantization::lut_entries_never_exceed_the_neon_u8_pair_bound ... ok
test scratch_retention_tests::growing_batch_sizes_keep_their_growth_headroom ... ok
test kernel_tests::distortion::pipeline_self_score_is_unbiased ... ok
test scratch_retention_tests::repeated_same_size_adds_keep_the_scratch_warm ... ok
test scratch_retention_tests::jittering_batch_sizes_keep_their_growth_headroom ... ok
test v7_delta_tests::a_negative_block_scale_is_refused ... ok
test v7_delta_tests::a_failed_sync_recovers_via_full_write ... ok
test v7_crash_tests::an_absurd_header_n_is_refused_not_allocated ... ok
test v7_crash_blocked_tests::blocked_only_capture_survives_a_torn_sync ... ok
test v7_delta_tests::a_queued_compaction_still_respects_the_foreign_file_guard ... ok
test v7_delta_tests::a_mass_removal_stays_incremental ... ok
test v7_delta_tests::a_negative_tail_scale_is_refused ... ok
test v7_delta_tests::a_spliced_header_without_its_data_is_not_adopted ... ok
test v7_crash_tests::barrier_counts_match_the_change ... ok
test v7_delta_tests::a_torn_materialize_of_a_delta_named_unit_recovers ... ok
test v7_delta_tests::an_op_overflow_falls_back_to_a_full_rewrite ... ok
test v7_delta_tests::the_removal_capture_engages_below_the_block_floor ... ok
test v7_delta_tests::the_capture_arena_is_bounded_under_slot_churn ... ok
test x86_scalar_fallback_tests::scalar_fallback_matches_simd_topk ... ok
test v7_crash_tests::a_recovery_load_syncs_forward_and_survives_a_second_tear ... ok
test v7_delta_tests::sync_keeps_working_after_a_fallback_load ... ok
test v7_delta_tests::an_out_of_range_op_block_is_refused_not_indexed ... ok
test v7_delta_tests::a_zero_tqplus_scale_is_refused ... ok
test codebook::tests::boundaries_are_f32_midpoints_of_f32_centroids ... ok
test v7_crash_tests::a_reused_generation_cannot_resurrect_the_commit_it_overwrites ... ok
test id_map::v7_matrix_id_tests::every_field_tamper_loads_politely_for_id_maps has been running for over 60 seconds
test v7_crash_tests::a_sync_torn_at_any_byte_recovers_the_previous_commit has been running for over 60 seconds
test v7_crash_tests::bit_rot_in_any_byte_is_never_served_silently has been running for over 60 seconds
test v7_delta_tests::every_field_tamper_loads_politely has been running for over 60 seconds
test v7_crash_tests::a_sync_torn_at_any_byte_recovers_the_previous_commit ... ok
test v7_delta_tests::every_field_tamper_loads_politely ... ok
test id_map::v7_matrix_id_tests::every_field_tamper_loads_politely_for_id_maps ... ok
test v7_crash_tests::bit_rot_in_any_byte_is_never_served_silently ... ok

test result: ok. 139 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1413.14s


running 8 tests
test a_mass_removal_falls_back_to_a_full_rewrite_and_stays_correct ... ok
test syncing_down_to_empty_and_back_round_trips ... ok
test a_rolled_back_idmap_keeps_syncing_forward ... ok
test a_shrink_and_regrow_within_one_sync_survives_sector_loss ... ok
test a_regrow_after_a_committed_shrink_survives_sector_loss ... ok
test a_materializing_sync_survives_arbitrary_sector_loss ... ok
test a_removal_sync_survives_arbitrary_sector_loss ... ok
test an_idmap_sync_survives_arbitrary_sector_loss has been running for over 60 seconds
test an_idmap_sync_survives_arbitrary_sector_loss ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 147.88s


running 4 tests
test a_vanished_destination_directory_is_an_error_then_recoverable ... ok
test a_compaction_is_atomic_and_leaves_no_debris ... ok
test the_header_op_capacity_boundary_round_trips ... ok
test junk_at_the_destination_is_replaced_not_extended ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.44s


running 5 tests
test a_restored_older_backup_is_not_synced_over_blindly ... ok
test a_second_writer_on_the_same_path_refuses_instead_of_clobbering ... ok
test truncation_at_any_length_never_yields_a_bogus_index ... ok
test plain_container_survives_chained_crashes_at_every_bit_width ... ok
test idmap_container_survives_chained_crashes_at_every_bit_width ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 15.11s


running 8 tests
test a_file_swapped_underneath_a_bound_index_is_refused_then_recoverable ... ok
test an_index_restored_from_bytes_syncs_over_a_stranger_safely ... ok
test load_never_modifies_the_file ... ok
test a_rollback_past_an_op_heavy_header_is_repaired_completely ... ok
test repeated_idmap_rollbacks_keep_the_id_table_consistent ... ok
test alternating_write_and_sync_at_one_path_never_mixes_the_formats ... ok
test repeated_rollbacks_through_one_generation_never_serve_a_third_state ... ok
test a_reader_racing_a_writer_only_ever_sees_committed_states ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 27.81s


running 1 test
test an_abandoned_commit_cannot_resurrect_after_its_generation_is_reused ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.39s


running 4 tests
test a_foreign_file_is_rejected_without_reading_it ... ok
test a_padded_v7_file_costs_its_content_not_its_length ... ok
test a_small_add_after_a_load_does_not_transiently_double_the_codes ... ok
test loading_after_a_large_append_does_not_triple_the_files_footprint ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.77s


running 1 test
test repack_allocation_count_does_not_scale_with_vector_count ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s


running 5 tests
test odd_tail_does_not_overfill_a_full_batch ... ok
test single_byte_group_is_scored_not_dropped ... ok
test no_batch_can_overflow_the_u16_lane_accumulator ... ok
test avx512_batch_schedule_matches_neon ... ok
test randomized_differential_against_neon ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 1 test
test batch_results_match_single_query_results ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.32s


running 7 tests
test tv_from_bytes_round_trip_search_parity ... ok
test to_bytes_allocates_its_buffer_exactly_once ... ok
test tvim_from_bytes_round_trip_search_and_id_parity ... ok
test from_bytes_rejects_duplicate_ids ... ok
test tvim_to_bytes_is_byte_identical_to_write_file ... ok
test empty_and_lazy_indexes_round_trip_byte_identically ... ok
test serialized_len_equals_the_bytes_actually_written ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.58s


running 15 tests
test a_shift_exactly_at_the_bound_is_accepted ... ok
test an_enormous_tqplus_shift_is_refused ... ok
test an_enormous_per_vector_scale_is_refused ... ok
test a_shift_far_above_the_bound_is_rejected ... ok
test expected_codebook_enforces_the_max_dim_bound_it_documents - should panic ... ok
test a_tiny_tqplus_scale_is_refused_rather_than_producing_nan_scores ... ok
test a_scale_exactly_at_the_floor_is_accepted ... ok
test rejection_messages_do_not_contradict_the_predicate ... ok
test a_usable_tqplus_scale_is_still_accepted ... ok
test a_shift_at_the_bound_survives_a_file_round_trip ... ok
test a_per_vector_scale_exactly_at_the_bound_is_accepted ... ok
test a_per_vector_scale_at_the_bound_survives_a_file_round_trip ... ok
test a_poisoned_calibration_does_not_survive_a_file_round_trip ... ok
test both_loaders_agree_on_an_oversized_per_vector_scale ... ok
test the_calibration_bounds_scale_with_dim ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.60s


running 2 tests
test codebook_bytes_are_frozen ... ok
test boundaries_are_midpoints_of_the_published_centroids ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.96s


running 9 tests
test add_after_search_invalidates_blocked_cache ... ok
test lazy_init_is_safe_when_prepare_is_skipped ... ok
test prepare_is_idempotent_from_multiple_threads ... ok
test search_is_deterministic_across_threads ... ok
test id_map_concurrent_search_is_deterministic_across_threads ... ok
test write_load_preserves_concurrent_search_results ... ok
test concurrent_prepare_races_with_search_safely ... ok
test concurrent_search_after_load_is_safe ... ok
test tied_scores_agree_across_search_paths ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s


running 14 tests
test a_mismatched_calibration_pair_is_refused_before_it_corrupts_ids ... ok
test a_truncated_prefix_is_an_error_not_a_panic ... ok
test an_absurd_row_count_is_refused_not_multiplied_out ... ok
test a_lazy_index_converts_in_every_direction ... ok
test pre_v5_files_and_junk_are_named_rather_than_guessed ... ok
test an_image_at_exactly_max_dim_can_be_written ... ok
test a_hand_built_image_is_validated_for_every_version ... ok
test codes_are_never_re_encoded ... ok
test every_version_converts_to_every_other_for_tvim ... ok
test a_calibrated_id_mapped_index_converts_in_every_direction ... ok
test calibration_survives_every_conversion ... ok
test the_sentinel_is_refused_when_it_claims_rows ... ok
test every_version_converts_to_every_other_for_tv ... ok
test convert_file_writes_atomically_and_detects_the_version ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s


running 10 tests
test search_results_partial_eq_follows_ieee_not_bit_equality ... ok
test try_search_on_an_empty_index_still_reports_a_non_empty_mask ... ok
test the_panicking_forms_panic_with_exactly_the_error_display ... ok
test search_results_implements_the_downstream_derive_set ... ok
test try_search_returns_exactly_what_search_returns ... ok
test search_error_is_a_std_error_that_composes ... ok
test try_search_reports_a_ragged_query_buffer ... ok
test try_search_with_mask_reports_a_mask_length_mismatch ... ok
test try_search_reports_a_non_finite_query_coordinate ... ok
test search_results_clone_is_independent_of_its_source ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.32s


running 4 tests
test the_pinned_calibration_is_actually_fitted ... ok
test adds_never_fit_at_any_row_count ... ok
test the_recon_table_threshold_does_not_change_encoded_bytes ... ok
test encode_fingerprint_is_frozen ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.28s


running 20 tests
test dim_and_shape_errors ... ok
test non_finite_sample_is_rejected ... ok
test calibrated_empty_index_round_trips_as_calibrated ... ok
test explicit_calibration_round_trips_through_bytes ... ok
test id_map_calibration_round_trips_through_tvim ... ok
test an_uncalibrated_index_is_order_independent ... ok
test calibrating_a_lazy_index_locks_the_dim ... ok
test sample_below_the_floor_is_rejected_rather_than_committing_identity ... ok
test exactly_the_floor_is_accepted ... ok
test a_drained_index_can_be_calibrated ... ok
test calibrate_without_dim_arg_uses_the_committed_dim ... ok
test id_map_refit_keeps_ids_resolving ... ok
test a_degenerate_sample_is_rejected_and_commits_nothing ... ok
test refit_cannot_rescue_codes_a_biased_fit_clipped ... ok
test refit_to_a_new_pair_keeps_rows_searchable ... ok
test the_fit_is_deterministic_across_runs_and_thread_counts ... ok
test refit_works_on_a_loaded_index ... ok
test refit_under_the_committed_pair_reproduces_the_codes ... ok
test a_random_sample_calibrates_and_a_sorted_prefix_destroys ... ok
test refit_cost_against_calibrate_first_is_bounded ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.78s


running 23 tests
test allowlist_survives_swap_remove ... ok
test allowlist_none_equivalent_to_plain_search ... ok
test block_parallel_mask_allows_fewer_than_k ... ok
test all_false_mask_returns_empty_results ... ok
test block_skip_with_all_slots_allowed_matches_unmasked ... ok
test effective_k_shrinks_when_allowlist_smaller_than_k ... ok
test block_skip_path_actually_fires_under_selective_mask ... ok
test block_parallel_masked_tail_and_head_only ... ok
test empty_allowlist_is_an_error_not_a_panic ... ok
test allowlist_returns_only_listed_ids ... ok
test mask_length_mismatch_panics - should panic ... ok
test unknown_id_in_allowlist_is_an_error_not_a_panic ... ok
test mask_none_equals_mask_all_true ... ok
test block_parallel_masked_dense_matches_reference ... ok
test multi_query_batch_respects_mask ... ok
test block_skip_at_extreme_selectivity_returns_only_allowed ... ok
test block_parallel_masked_sparse_matches_reference ... ok
test block_parallel_masked_results_are_thread_count_invariant ... ok
test block_parallel_masked_all_true_matches_unmasked ... ok
test empty_query_batch_is_not_a_panic_at_any_index_size ... ok
test block_skip_at_one_percent_selectivity_matches_post_filter ... ok
test block_parallel_prune_preserves_results_at_every_k ... ok
test mask_matches_post_hoc_filter ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.81s


running 33 tests
test accepts_zero_per_vector_scale ... ok
test error_displays_readable_message ... ok
test from_parts_accepts_lazy_uncommitted ... ok
test rejects_bit_width_five ... ok
test rejects_bit_width_40_without_allocating ... ok
test rejects_bit_width_zero ... ok
test rejects_dim_not_multiple_of_8 ... ok
test rejects_bit_width_64 ... ok
test rejects_dim_too_large ... ok
test rejects_infinite_per_vector_scale ... ok
test rejects_dim_one ... ok
test rejects_dim_zero ... ok
test rejects_lazy_with_nonempty_scales ... ok
test rejects_lazy_with_nonempty_packed_codes ... ok
test rejects_infinite_tqplus_scale ... ok
test rejects_lazy_with_nonempty_tqplus ... ok
test rejects_lazy_with_nonzero_n_vectors ... ok
test rejects_mismatched_tqplus_lengths ... ok
test rejects_nan_per_vector_scale ... ok
test rejects_nan_tqplus_shift ... ok
test rejects_negative_per_vector_scale ... ok
test rejects_negative_tqplus_scale ... ok
test rejects_packed_codes_too_long ... ok
test rejects_packed_codes_too_short ... ok
test rejects_packed_size_overflow_with_named_error ... ok
test rejects_scales_too_long ... ok
test rejects_scales_too_short ... ok
test rejects_tqplus_length_not_dim ... ok
test rejects_zero_tqplus_scale ... ok
test from_parts_accepts_v2_shape_empty_tqplus ... ok
test from_parts_round_trip_matches_normal_build ... ok
test from_parts_persists_byte_identically ... ok
test fuzz_accepted_parts_always_round_trip_through_write_load ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.54s


running 23 tests
test add_with_ids_2d_rejects_non_multiple_buffer ... ok
test add_with_ids_2d_rejects_zero_dim ... ok
test add_with_ids_intra_batch_duplicate_is_not_reported_as_already_present ... ok
test add_with_ids_rejects_length_mismatch ... ok
test remaining_ids_still_self_query_after_mixed_removes ... ok
test load_rejects_wrong_magic ... ok
test search_multi_query_results_are_row_major ... ok
test search_returns_descending_scores_aligned_with_ids ... ok
test add_with_ids_rejects_duplicate_id ... ok
test search_row_stride_is_effective_k_when_k_exceeds_len ... ok
test empty_index_round_trip ... ok
test add_with_ids_updates_len_and_contains ... ok
test try_search_reports_nq_and_clamped_k ... ok
test remove_returns_false_for_missing_id ... ok
test id_bookkeeping_survives_round_trip_for_adversarial_layouts ... ok
test id_bookkeeping_holds_for_adversarial_id_layouts ... ok
test remove_existing_id_shrinks_and_hides_it ... ok
test remove_keeps_swapped_id_addressable_in_both_tables ... ok
test prepare_does_not_change_search_results ... ok
test add_with_ids_2d_rolls_back_id_tables_on_inner_dim_mismatch ... ok
test search_returns_ids_not_slots ... ok
test write_and_load_round_trips ... ok
test remove_then_re_add_same_id_is_allowed ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.57s


running 22 tests
test add_2d_rejects_positive_infinity ... ok
test add_2d_rejects_invalid_input_in_second_vector_of_batch ... ok
test add_2d_rejects_nan_with_invalid_input_value_error ... ok
test add_2d_rejects_negative_infinity ... ok
test add_2d_rejects_huge_magnitude_that_would_overflow_norm ... ok
test add_panics_on_huge_magnitude_input - should panic ... ok
test add_panics_on_nan_input - should panic ... ok
test id_map_add_with_ids_2d_rejects_nan_input ... ok
test one_max_width_row_does_not_split_validation ... ok
test search_on_lazy_uncommitted_skips_query_validation ... ok
test validation_parallelizes_marks_the_chunk_boundary ... ok
test search_panics_on_huge_magnitude_query - should panic ... ok
test search_panics_on_infinity_query - should panic ... ok
test zero_norm_vector_scores_zero_and_ranks_below_real_vectors ... ok
test search_panics_on_nan_query - should panic ... ok
test add_2d_failure_does_not_commit_dim_on_lazy_index ... ok
test zero_norm_vector_is_stored_and_counted ... ok
test id_map_search_with_allowlist_returns_query_shape_errors ... ok
test id_map_search_panics_on_ragged_query_with_the_descriptive_message - should panic ... ok
test search_with_zero_queries_is_a_no_op_not_a_panic ... ok
test add_2d_accepts_values_just_under_the_magnitude_bound ... ok
test id_map_search_panics_on_nan_query - should panic ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.38s


running 6 tests
test the_leftmost_invalid_value_within_one_chunk_is_the_one_reported ... ok
test the_leftmost_invalid_value_is_the_one_reported ... ok
test a_bad_value_past_the_first_chunk_is_located_correctly ... ok
test every_non_finite_and_large_negative_is_rejected ... ok
test the_reported_vector_and_coord_locate_the_bad_value ... ok
test the_magnitude_bound_is_exclusive ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.25s


running 9 tests
test self_query_returns_self_top3_2bit ... ok
test single_query_matches_batched_query ... ok
test search_k_exceeding_len_clamps_to_len ... ok
test concurrent_search_matches_serial ... ok
test search_is_deterministic_for_same_query ... ok
test search_scores_are_sorted_descending ... ok
test self_query_returns_self_top1_4bit ... ok
test wide_single_thread_batch_scores_every_query ... ok
test multi_batch_accumulator_flush_at_high_dim ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.54s


running 31 tests
test id_map_new_lazy_starts_with_no_dim ... ok
test add_2d_rejects_non_multiple_of_8_dim_on_lazy_index ... ok
test id_map_new_rejects_bad_dim ... ok
test id_map_new_rejects_bad_bit_width ... ok
test id_map_search_on_lazy_uncommitted_returns_empty ... ok
test id_map_plain_add_with_ids_panics_on_lazy_uncommitted - should panic ... ok
test dim_returns_sentinel_on_lazy_index_and_dim_opt_is_none ... ok
test new_lazy_rejects_bad_bit_width ... ok
test new_lazy_starts_with_no_dim ... ok
test new_rejects_bad_bit_width ... ok
test new_rejects_bad_dim ... ok
test plain_add_panics_on_lazy_uncommitted - should panic ... ok
test prepare_on_lazy_uncommitted_is_noop ... ok
test search_on_lazy_uncommitted_returns_empty ... ok
test id_map_write_load_round_trip_lazy_uncommitted ... ok
test write_load_round_trip_lazy_uncommitted ... ok
test zero_row_add_2d_does_not_change_serialized_bytes ... ok
test write_load_round_trip_lazy_after_committed_add ... ok
test add_2d_rejects_dim_change ... ok
test add_2d_locks_dim_on_first_call ... ok
test zero_row_add_with_ids_2d_leaves_lazy_id_map_uncommitted ... ok
test add_2d_subsequent_calls_must_match_dim ... ok
test is_empty_tracks_len ... ok
test search_single_query_sets_nq_to_one ... ok
test write_load_round_trip_eager_index_still_works ... ok
test id_map_add_with_ids_2d_locks_dim ... ok
test id_map_slots_ready_tracks_the_lazy_map ... ok
test id_map_prepare_warms_the_lazy_slot_map ... ok
test id_map_write_load_round_trip_lazy_after_committed_add ... ok
test zero_row_add_2d_leaves_lazy_index_uncommitted ... ok
test zero_row_add_2d_still_validates_dim ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.50s


running 4 tests
test zero_query_is_well_formed ... ok
test power_of_two_scaling_is_bit_exact ... ok
test scores_scale_linearly_with_the_query ... ok
test returned_ids_are_invariant_to_positive_query_scaling ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.72s


running 1 test
test recall_clears_floor_across_cells_including_collapse_to_8 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.39s


running 4 tests
test deterministic_for_same_dim ... ok
test preserves_norm_across_dims_including_collapse_to_8 ... ok
test preserves_inner_products_across_dims ... ok
test effective_matrix_has_orthonormal_columns_small_dims ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s


running 3 tests
test golden_rotation_bits_pin_the_chacha_stream ... ok
test search_results_identical_across_thread_counts ... ok
test encoded_bytes_identical_across_thread_counts ... ok

