source_path,destination_path,bucket
scripts/testing/tests/test_final_results_openvino_experimental.py,scripts/testing/tests/integration/test_final_results_openvino_experimental.py,integration
scripts/testing/tests/test_final_results_openvino_official.py,scripts/testing/tests/integration/test_final_results_openvino_official.py,integration
scripts/testing/tests/test_final_results_openvino_reports.py,scripts/testing/tests/integration/test_final_results_openvino_reports.py,integration
scripts/testing/tests/test_final_results_pdf_export.py,scripts/testing/tests/acceptance/test_final_results_pdf_export.py,acceptance
scripts/testing/tests/test_final_results_release.py,scripts/testing/tests/acceptance/test_final_results_release.py,acceptance
scripts/testing/tests/test_final_results_upstream_llama.py,scripts/testing/tests/integration/test_final_results_upstream_llama.py,integration
scripts/testing/tests/test_final_results_workbook_portability.py,scripts/testing/tests/acceptance/test_final_results_workbook_portability.py,acceptance
scripts/testing/tests/test_finalize_official_openvino_comparison_workbook.py,scripts/testing/tests/acceptance/test_finalize_official_openvino_comparison_workbook.py,acceptance
scripts/testing/tests/test_finalize_official_openvino_workbook.py,scripts/testing/tests/acceptance/test_finalize_official_openvino_workbook.py,acceptance
scripts/testing/tests/test_generate_official_openvino_capability_specs.py,scripts/testing/tests/unit/test_generate_official_openvino_capability_specs.py,unit
scripts/testing/tests/test_measure_official_openvino_cli.py,scripts/testing/tests/acceptance/test_measure_official_openvino_cli.py,acceptance
scripts/testing/tests/test_measure_official_openvino_sequence.py,scripts/testing/tests/integration/test_measure_official_openvino_sequence.py,integration
scripts/testing/tests/test_official_openvino_acquisition.py,scripts/testing/tests/unit/test_official_openvino_acquisition.py,unit
scripts/testing/tests/test_official_openvino_adaptive_campaign.py,scripts/testing/tests/integration/test_official_openvino_adaptive_campaign.py,integration
scripts/testing/tests/test_official_openvino_adaptive_campaign_spec.py,scripts/testing/tests/unit/test_official_openvino_adaptive_campaign_spec.py,unit
scripts/testing/tests/test_official_openvino_adaptive_matrix.py,scripts/testing/tests/unit/test_official_openvino_adaptive_matrix.py,unit
scripts/testing/tests/test_official_openvino_adaptive_metrics.py,scripts/testing/tests/unit/test_official_openvino_adaptive_metrics.py,unit
scripts/testing/tests/test_official_openvino_adaptive_quality.py,scripts/testing/tests/integration/test_official_openvino_adaptive_quality.py,integration
scripts/testing/tests/test_official_openvino_artifact_inventory.py,scripts/testing/tests/unit/test_official_openvino_artifact_inventory.py,unit
scripts/testing/tests/test_official_openvino_campaign_matrix_binding.py,scripts/testing/tests/unit/test_official_openvino_campaign_matrix_binding.py,unit
scripts/testing/tests/test_official_openvino_campaign_spec.py,scripts/testing/tests/unit/test_official_openvino_campaign_spec.py,unit
scripts/testing/tests/test_official_openvino_comparison_reconcile.py,scripts/testing/tests/integration/test_official_openvino_comparison_reconcile.py,integration
scripts/testing/tests/test_official_openvino_conversion.py,scripts/testing/tests/integration/test_official_openvino_conversion.py,integration
scripts/testing/tests/test_official_openvino_diagnostics.py,scripts/testing/tests/unit/test_official_openvino_diagnostics.py,unit
scripts/testing/tests/test_official_openvino_docx.py,scripts/testing/tests/acceptance/test_official_openvino_docx.py,acceptance
scripts/testing/tests/test_official_openvino_expected_rejections.py,scripts/testing/tests/integration/test_official_openvino_expected_rejections.py,integration
scripts/testing/tests/test_official_openvino_format_boundary.py,scripts/testing/tests/unit/test_official_openvino_format_boundary.py,unit
scripts/testing/tests/test_official_openvino_format_boundary_controller.py,scripts/testing/tests/integration/test_official_openvino_format_boundary_controller.py,integration
scripts/testing/tests/test_official_openvino_guarded_build.py,scripts/testing/tests/integration/test_official_openvino_guarded_build.py,integration
scripts/testing/tests/test_official_openvino_matrix.py,scripts/testing/tests/unit/test_official_openvino_matrix.py,unit
scripts/testing/tests/test_official_openvino_measurement.py,scripts/testing/tests/integration/test_official_openvino_measurement.py,integration
scripts/testing/tests/test_official_openvino_metrics.py,scripts/testing/tests/unit/test_official_openvino_metrics.py,unit
scripts/testing/tests/test_official_openvino_patch_identity.py,scripts/testing/tests/integration/test_official_openvino_patch_identity.py,integration
scripts/testing/tests/test_official_openvino_patched_build.py,scripts/testing/tests/unit/test_official_openvino_patched_build.py,unit
scripts/testing/tests/test_official_openvino_quality.py,scripts/testing/tests/unit/test_official_openvino_quality.py,unit
scripts/testing/tests/test_official_openvino_quality_campaign.py,scripts/testing/tests/integration/test_official_openvino_quality_campaign.py,integration
scripts/testing/tests/test_official_openvino_quality_worker.py,scripts/testing/tests/integration/test_official_openvino_quality_worker.py,integration
scripts/testing/tests/test_official_openvino_reconcile.py,scripts/testing/tests/unit/test_official_openvino_reconcile.py,unit
scripts/testing/tests/test_official_openvino_runner.py,scripts/testing/tests/unit/test_official_openvino_runner.py,unit
scripts/testing/tests/test_official_openvino_scalar_semantic_rejections.py,scripts/testing/tests/integration/test_official_openvino_scalar_semantic_rejections.py,integration
scripts/testing/tests/test_official_openvino_source_audit.py,scripts/testing/tests/unit/test_official_openvino_source_audit.py,unit
scripts/testing/tests/test_official_openvino_worker_contract.py,scripts/testing/tests/unit/test_official_openvino_worker_contract.py,unit
scripts/testing/tests/test_official_openvino_workload.py,scripts/testing/tests/unit/test_official_openvino_workload.py,unit
scripts/testing/tests/test_parse_llama_measurement.py,scripts/testing/tests/unit/test_parse_llama_measurement.py,unit
scripts/testing/tests/test_publish_official_openvino_comparison.py,scripts/testing/tests/acceptance/test_publish_official_openvino_comparison.py,acceptance
scripts/testing/tests/test_pytest_scope.py,scripts/testing/tests/unit/test_pytest_scope.py,unit
scripts/testing/tests/test_run_official_openvino_quality.py,scripts/testing/tests/integration/test_run_official_openvino_quality.py,integration
scripts/testing/tests/test_workbook_filter.py,scripts/testing/tests/unit/test_workbook_filter.py,unit
scripts/testing/tests/unit/test_campaign_import_boundary.py,scripts/testing/tests/unit/test_campaign_import_boundary.py,unit
scripts/testing/tests/unit/test_cleanup_inventory.py,scripts/testing/tests/unit/test_cleanup_inventory.py,unit
scripts/testing/tests/unit/test_cleanup_semantics.py,scripts/testing/tests/unit/test_cleanup_semantics.py,unit
scripts/testing/tests/unit/test_code_migration_inventory.py,scripts/testing/tests/unit/test_code_migration_inventory.py,unit
scripts/testing/tests/unit/test_moved_tool_root_resolution.py,scripts/testing/tests/unit/test_moved_tool_root_resolution.py,unit
scripts/testing/tests/unit/test_openvino_campaign_import_boundary.py,scripts/testing/tests/unit/test_openvino_campaign_import_boundary.py,unit
scripts/testing/tests/unit/test_reporting_import_boundary.py,scripts/testing/tests/unit/test_reporting_import_boundary.py,unit
scripts/testing/tests/unit/test_test_path_migration.py,scripts/testing/tests/unit/test_test_path_migration.py,unit
scripts/testing/tests/acceptance/test_cleanup_finalization.py,scripts/testing/tests/acceptance/test_cleanup_finalization.py,acceptance
scripts/testing/tests/acceptance/test_cleanup_removal_receipt.py,scripts/testing/tests/acceptance/test_cleanup_removal_receipt.py,acceptance
scripts/testing/tests/acceptance/test_llama_route_layout_migration.py,scripts/testing/tests/acceptance/test_llama_route_layout_migration.py,acceptance
scripts/testing/tests/acceptance/test_openvino_route_layout_migration.py,scripts/testing/tests/acceptance/test_openvino_route_layout_migration.py,acceptance
scripts/testing/tests/integration/test_retained_evidence_migration.py,scripts/testing/tests/integration/test_retained_evidence_migration.py,integration
scripts/testing/tests/unit/test_archive_transaction.py,scripts/testing/tests/unit/test_archive_transaction.py,unit
scripts/testing/tests/unit/test_final_results_layout.py,scripts/testing/tests/unit/test_final_results_layout.py,unit
scripts/testing/tests/unit/test_release_reproduction_contract.py,scripts/testing/tests/unit/test_release_reproduction_contract.py,unit
